Date,ABW,AFG,AGO,ALB,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FLK,FRA,FRO,GAB,GBR,GEO,GHA,GIB,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1985,,,,,99.99181,27.484709,,,,9.299524,,,,,,,,,,,,,,,,0.0,,,,,,1.4831715,,,0.23667486,,,,,,,,,,,,,,5.3556323,,,,,,,30.530352,,,1.986379,,,,,,0.91533136,,,0.9715219,,,,,,,,,,,,,,,,,,,11.086109,1.1578133,,35.29908,,,,13.304619,,,19.055376,10.688369,,,,,,0.09222368,,,,,,,,,,,,,,,,,7.49691,,,,,,,,,,,,14.681478,,,,,,60.679638,,,,,,,14.427701,,,,,,0.058817547,,,,,,,,,46.90927,,57.59969,,,,,,,,,,,,,,,,,,,,,,,46.313606,,,,,,,0.17008145,0.0,,,17.999485,,11.814176,,,,,,1.4203985,,,,0.0,,
1986,,,,,99.99167,27.028484,,,,10.641798,,,,,,,,,,,,,,,,0.0,,,,,,1.4695337,,,0.37661555,,,,,,,,,,,,,,5.693936,,,,,,,31.696497,,,1.6477792,,,,,,0.78513366,,,0.5789332,,,,,,,,,,,,,,,,,,,10.113588,1.8166819,,37.38519,,,,13.971299,,,19.34398,10.77887,,,,,,0.07580303,,,,,,,,,,,,,,,,,7.6834717,,,,,,,,,,,,17.742235,,,,,,61.78651,,,,,,,14.072498,,,,,,0.044905696,,,,,,,,,46.915688,,55.383453,,,,,,,,,,,,,,,,,,,,,,,41.55569,,,,,,,3.3775206,0.0,,,18.933481,,9.98513,,,,,,1.1941379,,,,0.0,,
1987,,,,,99.991684,24.057772,,,,10.30004,,,,,,,,,,,,,,,,0.0,,,,,,1.240739,,,0.55040854,,,,,,,,,,,,,,6.1895943,,,,,,,32.859806,,,1.1276486,,,,,,0.6436164,,,1.500106,,,,,,,,,,,,,,,,,,,10.390089,1.8934188,,30.021605,,,,15.757901,,,18.779186,10.680869,,,,,,11.883315,,,,,,,,,,,,,,,,,8.43882,,,,,,,,,,,,19.11486,,,,,,60.326088,,,,,,,14.212,,,,,,0.11314312,,,,,,,,,46.589443,,50.87732,,,,,,,,,,,,,,,,,,,,,,,54.678635,,,,,,,5.6999655,0.0,,,18.520922,,10.574277,,,,,,1.0907288,,,,0.0,,
1988,,,,,99.99167,40.128777,,,,10.26546,,,,,,,,,,,,,,,,0.0023260915,,,,,,1.8639735,,,0.37655213,,,,,,,,,,,,,,6.0312066,,,,,,,33.982563,,,0.98371965,,,,,,0.6156793,,,1.5471544,,,,,,,,,,,,,,,,,,,10.633812,1.4935479,,42.614483,,,,15.926429,,,18.830784,10.517568,,,,,,11.883339,,,,,,,,,,,,,,,,,7.3983693,,,,,,,,,,,,20.824722,,,,,,52.298508,,,,,,,13.832076,,,,,,0.06720244,,,,,,,,,46.377617,,49.330994,,,,,,,,,,,,,,,,,,,,,,,57.753807,,,,,,,6.7421036,0.0,,,16.89198,,9.326943,,,,,,0.9432573,,,,0.0,,
1989,,,,,99.99171,47.845207,,,,9.989897,,,,,,,,,,,,,,,,0.096960835,,,,,,2.9783618,,,0.6342231,,,,,,,,,,,,,,6.8899555,,,,,,,33.76873,,,0.9506678,,,,,,0.734593,,,1.5731838,,,,,,,,,,,,,,,,,,,10.399868,2.6702497,,51.25425,,,,16.32598,,,18.70391,10.478828,,,,,,9.563217,,,,,,,,,,,,,,,,,8.129545,,,,,,,,,,,,18.99605,,,,,,54.638004,,,,,,,14.827241,,,,,,0.07905736,,,,,,,,,46.540184,,51.279682,,,,,,,,,,,,,,,,,,,,,,,51.386917,,,,,,,18.30018,0.154955,,,17.430141,,12.01638,,,,,,0.48818088,,,,0.0,,
1990,,,,,99.99171,38.91724,,,,8.072739,15.668763,,,7.696685,,,,7.613365,,,,,,,,0.14613223,,,,,,2.0087674,,,0.4460721,,,,,,,,,,,,0.0,0.6102457,6.6204405,,,2.6599846,,,,39.201477,,,0.9989415,5.5878925,,8.572479,,,0.7282953,,,1.5637217,,,,,,,,0.2631579,,,,,,,,15.437003,,15.7172985,10.269632,3.4604888,27.726954,52.592197,,,,18.630074,,,19.617733,10.4578905,,,,,,10.461326,,,,,,,,,23.838028,4.8387094,26.015038,,,,,,11.232501,0.0,,0.0,,,,,,,,,24.070211,,,,,,51.669025,0.0,,,,,,14.954135,,,,,,0.09670461,,,0.0,,,,,35.101086,47.27554,,50.98688,,,,,,,,,,3.3872209,,,,7.140055,0.0,0.28771064,,,,,,,40.27216,,,,,,,17.70942,1.3341569,,,16.590183,,12.398704,,,,,,0.069116466,,,,0.0,,
1991,,,,,99.99164,38.93286,,,,7.0918283,14.892344,,,8.737182,,,,7.0779066,,,,,,,,0.15914579,,,,,,1.7006088,,,0.35849753,,,,,,,,,,,,0.0,0.63018245,6.772135,,,2.2770917,,,,47.154312,,,0.879064,6.630212,,8.540373,,,0.67726606,,,1.8025273,,,,,,,,0.2557545,,,,,,,,8.624709,,16.789053,11.416062,4.167477,25.150906,55.72318,,,,16.63691,,,20.22863,10.049089,,,,,,10.037252,,,,,,,,,21.41641,4.285714,32.035397,,,,,,14.72503,0.0,,0.0,,,,,,,,,29.09762,,,,,,56.009285,0.0,,,,,,14.842638,,,,,,0.08288125,,,0.0,,,,,36.03873,46.932068,,50.303333,,,,,,,,,,3.504115,,,,8.738664,0.0,0.39463836,,,,,,,38.01085,,,,,,,20.899734,2.8942041,,,16.582144,,12.543768,,,,,,0.38002172,,,,0.0,,
1992,,,,,99.991714,37.063084,,,,7.4126163,13.30928,,,9.339121,,,,7.816027,,,,,,,,0.16131571,,,,,,2.5301428,,,0.32721436,,,,,,,,,,,,0.0,0.64352244,6.182438,,,3.5294118,,,,51.002514,,,1.0916055,2.4513948,,8.977469,,,0.69350547,,,3.9185147,,,,,,,,0.21762787,,,,,,,,15.393259,,13.257575,8.066134,4.8221383,23.159899,55.31469,,,,15.933178,,,20.087454,10.503593,,,,,,13.342564,,,,,,,,,6.7924533,4.545454,29.947916,,,,,,14.194555,0.0,,0.0,,,,,,,,,40.38133,,,,,,57.304855,0.0,,,,,,14.8214035,,,,,,0.07652281,,,0.0,,,,,36.04888,45.633144,,46.961918,,,,,,,,,,1.7196151,,,,3.7435458,0.0,0.5413555,,,,,,,40.231083,,,,,,,16.050484,2.8627713,,,16.63385,,13.228898,,,,,,0.061823804,,,,0.0,,
1993,,,,,99.991684,35.5502,,,,7.405257,13.233288,,,9.717465,,,,8.033827,,,,,,,,0.15396635,,,,,,2.8853397,,,0.38492343,,,,,,,,,,,,0.0,0.6817795,6.2989707,,,4.7069273,,,,55.99953,,,0.7735947,1.4254385,,9.08942,,,0.7477514,,,10.535112,,,,,,,,0.21203287,,,,,,,,19.077568,,12.397448,10.87275,4.9362707,28.101736,53.93736,,,,18.185127,,,19.687222,9.962861,,,,,,11.687956,,,,,,,,,1.8664751,2.9850745,14.249364,,,,,,14.16145,0.0,,0.0,,,,,,,,,44.324898,,,,,,58.14444,0.008352823,,,,,,14.781277,,,,,,0.07588405,,,0.0,,,,,32.51445,44.86452,,46.63115,,,,,,,,,,1.23498,,,,4.906445,0.0,0.62646294,,,,,,,44.13378,,,,,,,14.618616,2.2636766,,,16.809301,,13.1042595,,,,,,0.13130745,,,,0.0,,
1994,,,,,99.99169,34.621536,,,,7.9674387,16.631376,,,11.592376,,,,6.74039,,,,,,,,0.18426637,,,,,,2.791224,,,0.33994398,,,,,,,,,,,,0.0,0.6678082,6.9283175,,,5.6463594,,,,60.33265,,,2.022598,2.4043717,,9.798841,,,0.76770157,,,16.309406,,,,,,,,0.19990005,,,,,,,,21.052633,,14.4093075,26.853743,5.6401706,26.563429,58.328472,,,,17.836065,,,20.22559,8.012337,,,,,,9.76861,,,,,,,,,3.3811476,8.474577,6.9819818,,,,,,14.631178,0.0,,0.0,,,,,,,,,48.916096,,,,,,55.635063,0.13354701,,,,,,14.885442,,,,,,0.11253659,,,0.0,,,,,30.105377,41.527172,,47.60014,,,,,,,,,,1.0058404,,,,8.5983515,0.0,0.602663,,,,,,,44.280903,,,,,,,17.643303,4.3189406,,,16.779312,,14.3083725,,,,,,0.032552086,,,,0.0,,
1995,,,,,99.993034,39.453407,,,,7.8065567,16.185286,,,13.846574,,,,7.7070827,,,,,,,,0.20308083,,,,,,3.5806782,,,0.2978064,,,,,,,,,,,,0.0,0.79234064,7.744197,,,9.923455,,,,60.11609,,,2.2717633,2.9919448,,10.359375,,,0.7846182,,,18.890404,,,,,,,,0.19540791,,,,,,,,9.523809,,15.314521,38.18614,6.8908076,29.36824,55.24361,,,,19.800312,,,19.899952,8.172596,,,,,,14.354373,,,,,,,,,1.7011834,30.612246,13.283207,,,,,,14.896462,0.0,,0.0,,,,,,,,,54.63612,,,,,,52.657307,0.15541922,,,,,,15.206188,,,,,,0.18971178,,,0.0,,,,,27.044878,41.108505,,45.309975,,,,,,,,,,1.0876321,,,,9.004919,0.07751938,0.57323986,,,,,,,42.46858,,,,,,,19.225418,4.390365,,,16.745113,,14.952231,,,,,,5.1064997,,,,0.0,,
1996,,,,,99.99245,46.65364,,,,6.626158,17.586529,,,14.652649,,,,6.982193,,,,,,,,0.33447614,,,,,,3.2576632,,,0.2615346,,,,,,,,,,,,0.0,1.6293278,8.310381,,,10.640689,,,,58.82677,,,3.9200969,3.1903188,,12.278172,,,0.811359,,,23.96614,,,,,,,,0.18970832,,,,,,,,11.759424,,18.15332,37.1265,7.225543,33.333332,54.70732,,,,20.965788,,,20.674347,8.109564,,,,,,15.393545,,,,,,,,,4.002463,42.22222,16.666666,,,,,,13.518193,0.0,,0.0,,,,,,,,,61.701477,,,,,,56.000954,0.2674563,,,,,,15.221581,,,,,,0.22664493,,,0.0,,,,,27.379976,42.97904,,44.147198,,,,,,,,,,1.5784585,,,,9.190887,0.07662835,0.48360714,,,,,,,41.88144,,,,,,,18.102266,4.3877563,,,18.065355,,13.356688,,,,,,6.474268,,,,0.0,,
1997,,,,,99.99075,44.42086,,,,6.445143,15.236554,,,14.817669,,,,4.4152184,,,,,,,,0.3821667,,,,,,3.9882388,,,0.71128523,,,,,,,,,,,,0.0,1.7909982,8.803557,,,15.360218,,,,57.550545,,,9.607148,2.8199565,,9.955144,,,0.9813543,,,31.642282,,,,,,,,0.7708479,,,,,,,,11.459353,,16.214687,41.894264,8.564148,33.435116,60.724422,,,,24.864098,,,20.82518,8.12639,,,,,,17.033442,,,,,,,,,3.4051425,43.902443,27.716185,,,,,,13.865927,0.0,,0.0,,,,,,,,,69.368614,,,,,,59.529964,0.21719457,,,,,,16.06904,,,,,,0.15609479,,,0.26556507,,,,,17.77151,42.783154,,44.423782,,,,,,,,,,1.5913613,,,,9.305111,0.07587253,0.4423296,,,,,,,48.10388,,,,,,,21.384317,5.9611177,,,17.316067,,13.870562,,,,,,10.312566,,,,0.0,,
1998,,,,,99.99182,46.194965,,,,7.252934,15.890362,,,18.321356,,,,4.8527284,,,,,,,,0.41056895,,,,,,4.70181,,,0.5220223,,,,,,,,,,,,0.0,1.9962858,9.237884,,,19.868036,,,,53.593258,,,8.382026,3.1578948,,12.580231,,,0.98234934,,,32.477737,,,,,,,,3.7417943,,,,,,,,11.713287,,19.67742,40.51659,9.9341,30.839327,70.083595,,,,27.942915,,,21.71441,8.179109,,,,,,11.752521,,,,,,,,,1.6326531,51.35135,18.62069,,,,,,16.581505,0.0,,0.0,,,,,,,,,69.71996,,,,,,57.120483,0.18897097,,,,,,16.593235,,,,,,0.22021738,,,5.212903,,,,,19.173428,41.890877,,42.48362,,,,,,,,,,1.4760147,,,,9.133307,0.8017492,0.33377415,,,,,,,54.752018,,,,,,,22.383356,8.750447,,,16.846478,,14.815161,,,,,,15.847474,,,,0.0,,
1999,,,,,99.99241,56.637917,,,,7.7926717,15.555927,,,23.06585,,,,5.2992353,,,,,,,,0.79254776,,,,,,4.824489,,,0.3883644,,,,,,,,,,,,0.0,2.6959639,9.430698,,,23.39876,,,,56.63505,,,9.269075,2.7811365,,13.742437,,,1.4820803,,,38.8157,,,,,,,,7.9975457,,,,,,,,9.490741,,20.671425,39.891846,10.780607,32.0442,70.08081,,,,33.55063,,,22.6742,8.664011,,,,,,11.410345,,,,,,,,,7.64526,55.555553,23.114355,,,,,,17.320463,0.0,,0.0,,,,,,,,,75.00208,,,,,,60.063408,0.22896394,,,,,,17.42034,,,,,,0.44288877,,,18.881609,,,,,16.722805,42.380413,,41.909843,,,,,,,,,,1.1676939,,,,10.850231,1.2820513,0.2906226,,,,,,,59.64004,,,,,,,31.277908,9.138168,,,17.528103,,15.199709,,,,,,15.263805,,,,0.0,,
2000,0.0,0.0,0.0,0.0,100.0,54.933693,46.53979,0.0,0.0,7.729558,13.162307,19.860813,0.0,19.301847,0.0,0.0,87.70389,4.7055926,100.0,0.0,,93.333336,0.0,0.0,47.680412,1.1664231,3.7974682,99.2126,0.0,0.0,0.0,5.933888,1.3006654,25.413424,0.42564178,63.33333,0.0,0.0,0.0,0.0,19.271198,0.0,0.0,0.0,8.715901,0.0,0.0,2.3182442,8.647509,0.0,0.0,24.463043,0.0,96.77165,0.0,57.54228,0.0,0.0,9.134528,7.050529,0.0,14.477633,0.0,0.0,2.161259,0.0,17.557253,39.272266,18.342392,0.0,0.0,0.0,0.0,0.0,59.999996,11.182471,0.0,0.0,0.0,0.0,0.0,39.155468,0.0,14.005353,0.0,18.75533,32.56834,9.793661,39.204063,68.33682,18.77743,0.0,0.023441162,37.549084,0.0,10.040706,23.507051,10.689388,0.0,9.274447,0.0,0.0,0.0,10.21174,32.941536,0.0,0.0,0.0,21.935484,0.0,,0.0,14.555256,52.499996,27.294687,0.0,0.0,92.29359,0.0,0.0,19.79668,0.0,0.0,0.0,49.80392,,0.0,0.0,0.0,0.0,0.0,0.0,80.02861,0.0,0.0,0.0,61.736774,0.0,58.505566,0.14734773,0.0,0.0,24.286816,82.87597,0.0,17.96993,32.75681,0.0,3.9658635,0.04415011,23.041473,0.6495321,7.91762,0.0,16.523952,0.0,0.0,0.0,100.0,17.45539,42.194904,0.0,46.030716,0.0,0.0,18.503315,0.0,0.0,0.0,0.0,0.0,0.0,1.2206572,,0.0,0.0,10.851202,2.1307862,0.33051023,0.0,0.0,37.069305,0.0,0.0,0.0,63.955196,1.5449438,100.0,,0.0,99.6337,87.62984,37.41759,9.911275,0.0,0.0,17.429005,0.0,16.175009,78.33973,0.0,16.981354,0.0,0.0,16.415663,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.0,0.0,0.0,0.0,100.0,47.992012,48.606274,0.0,0.0,10.92482,14.348967,59.440933,0.0,20.068676,0.0,0.0,87.62946,4.396869,100.0,0.0,,94.05664,0.0,0.0,44.191917,3.0193274,2.4096386,99.22481,0.0,0.0,0.0,7.1951137,1.1963406,31.52174,0.3329304,63.319668,0.0,0.0,0.0,0.0,20.143717,0.0,0.0,0.0,8.235294,0.0,0.0,2.1288064,9.586486,0.0,0.0,24.69366,0.0,96.844475,0.0,60.05452,0.0,0.0,10.02274,7.067138,0.0,15.701814,0.0,0.0,2.792112,0.0,22.142859,36.881775,19.186047,0.0,0.0,0.0,0.0,0.0,66.666664,11.667301,0.0,0.0,0.0,0.0,0.0,38.226204,0.0,14.3529415,0.0,24.327293,31.169931,9.542903,37.225384,70.14657,16.248062,0.0,0.022753127,38.319237,0.0,10.212201,23.682995,10.635608,0.0,11.343686,0.0,0.0,0.0,10.865496,30.699709,0.0,0.0,0.0,22.036001,0.0,,0.0,13.091923,77.0115,30.444963,0.0,0.0,93.333336,0.0,0.0,24.193703,0.0,0.0,0.0,50.107063,,0.0,0.0,0.0,0.0,0.0,0.0,79.321724,0.0,0.0,0.0,61.732384,0.0,58.35685,0.19782393,0.0,0.0,30.957232,82.340866,0.0,18.804523,34.46124,0.0,4.1887336,1.8065888,21.64179,0.9462845,17.077543,0.0,15.653495,0.0,0.0,0.0,100.0,15.070027,42.270016,0.0,52.46766,0.0,0.0,47.82214,0.0,0.0,0.0,0.0,0.0,0.0,1.535155,,0.0,0.9615385,8.4852295,2.0718234,0.24752475,0.0,0.0,41.32386,0.0,0.0,0.0,70.53174,1.2508687,100.0,,0.0,99.46809,89.54305,40.665905,11.271416,0.0,0.0,17.518753,0.0,17.146023,76.91827,0.0,21.839973,0.0,0.0,14.439726,0.0,0.0,0.0,0.0,0.0,0.0
