Date,AUS,AUT,BEL,CAN,CHE,CHL,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HUN,IRL,ISL,ISR,ITA,JPN,LTU,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,RUS,SVK,SVN,SWE,TUR,USA,ZAF
1970,1864.935951,,1883.584347,1924.771041,2082.260024,,,1959.752667,1845.388221,2045.93375,,1982.149653,1948.230073,1926.471533,,,2334.675432,2350.163444,,2042.067863,2243.0,,1857.891391,,,1806.287484,1835.466179,1900.694069,,2077.927163,,,,1729.889224,2086.0,1857.165016,
1971,1847.040484,,1873.581243,1911.967506,2071.780564,,,1927.853014,1809.766805,2041.658435,,1947.14701,1947.816624,1888.67808,,,2317.66457,2304.474513,,1989.591329,2239.0,,1854.357236,,,1774.282391,1813.293051,1896.716063,,2077.687471,,,,1697.891273,2077.0,1841.897605,
1972,1827.516925,,1847.573175,1904.227745,2047.416824,,,1904.832719,1751.862027,2037.586754,,1931.145802,1898.090593,1854.862886,,,2297.513241,2265.182362,,1970.824496,2228.0,,1833.640592,,,1772.282072,1780.764636,1892.942733,,2077.294673,,,,1657.893834,2069.0,1839.835233,
1973,1814.705069,,1820.564796,1898.3935,2018.378208,,,1876.333748,1709.756942,2033.511264,,1915.144594,1884.460405,1910.5585,,,2284.951373,2244.508522,,1954.530641,2201.0,,1804.188784,,,1746.277933,1766.310795,1889.160844,,2075.953667,,,,1641.894859,2060.0,1838.624964,
1974,1831.279122,,1792.556107,1891.003782,1988.538688,,,1836.943697,1691.36872,2029.445226,,1909.144141,1854.751043,1871.770483,,,2248.574298,2215.12999,,1923.945912,2137.0,,1780.536449,,,1693.269497,1745.316159,1885.378927,,2085.657479,,,,1622.896076,2044.0,1811.706992,
1975,1818.569191,,1783.553314,1872.479325,1979.047597,,,1800.189458,1616.659984,2025.387118,,1899.143386,1830.153027,1866.79766,,,2238.629486,2185.715396,,1908.495049,2112.0,,1752.727981,,,1641.261219,1727.691422,1881.603358,,2085.79158,,,,1598.897612,2028.0,1780.419887,
1976,1828.534369,,1785.553934,1861.844955,1967.485543,,,1812.652836,1623.531778,2021.324254,,1896.129285,1856.825736,1849.890063,,,2233.133669,2153.035127,,1906.372068,2128.0,,1769.303106,,,1625.258672,1674.094708,1877.832534,,2081.484523,,,,1607.897036,2012.0,1776.198121,
1977,1830.26258,,1760.546176,1834.175226,1945.683516,,,1795.179976,1598.639516,2017.225554,,1887.836821,1819.907005,1830.993336,,,2203.560939,2103.017554,,1871.481378,2129.0,,1744.03599,,,1605.255489,1637.940379,1874.070788,,2082.407389,,,,1580.898765,1996.0,1776.612935,
1978,1831.076175,,1743.540901,1835.522061,1933.083037,,,1776.250027,1575.331867,1986.511413,,1893.255918,1789.749275,1811.102045,,,2183.933021,2057.22027,,1861.508467,2123.0,,1726.320517,,,1577.251032,1601.491742,1870.369071,,2067.940367,,,,1540.901326,1980.0,1784.880898,
1979,1835.794762,,1727.535936,1840.776981,1917.462487,,,1764.396622,1563.694466,1935.981696,,1869.143357,1787.019903,1803.145529,,,2162.211458,2041.920413,,1854.965525,2126.0,,1709.602061,,,1556.247689,1580.136626,1866.336369,,2053.104833,,,,1529.902031,1964.0,1783.583618,
1980,1828.388919,,1707.529729,1827.169011,1900.726955,,,1745.067788,1577.586481,1918.147678,,1849.188822,1778.86777,1757.39556,,2417.645966,2122.955622,2029.93808,,1856.018516,2121.0,,1693.288589,,,1553.247211,1579.784505,1864.451513,,2034.525043,,,,1530.901967,1957.0,1769.805307,
