Date,ABW,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SRB,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,4.12,,,,,,13.95,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,23.8,,,0.87,,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39,,
1989,,,,,,,,,,,,,,,,88.43,,,,,,,,,31.92,,,,,,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.54,,,,,,,,,4.07,,,,,,10.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.69,,,,,,,,,,,22.51,,,,,,,,,,,,,,,3.26,,,,,,,,,4.31,,,,,,33.65,,,,,,,,,,,,,3.91,,,,,,,,,,
1990,,,,,,,,,,17.52,,,,,,,,,,,,,,,18.95,,,,,,,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,6.37,,,,,,,,,,,,,,,,,,,,15.09,56.36,,,,,,,,3.61,,,,,,9.54,,,,,,,28.96,,,,,,,,,,,,,,,,,,,,,,,24.83,,,,,,,,,,,14.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.87,,,,,,,3.92,,,,,,,,10.5,,
1991,,,,,,,,,18.56,,,,,,,,,,,,,,,,16.54,,,,,,,,,,,,,,6.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.07,,,,,,,,,,4.04,,,,,,,,,,,,,,,,,,,,,,11.91,,,,,,,,,,,10.84,,,,,,,,,,,,,,,,,9.45,,11.85,,,,11.87,,,,,,,,,,,,,,,,,,,,,33.63,,,,,13.15,,,,,,,,3.95,,,,,,,,11.32,,
1992,,,,,,12.66,,,,,,,,,,,,,,,,,,,15.71,,4.43,,,,,,10.95,32.17,,,,,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.01,,,,,,,,4.24,,,,,,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.32,,,,,,11.24,7.43,,,,14.72,,,9.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.09,26.02,,,,,,5.81,3.95,,,16.36,,,,,,,
1993,,,,,,12.53,,,9.75,,,,,,5.0,,,,,,,,,9.44,13.02,,,,,,3.59,8.84,10.94,30.29,4.89,,,,,,,,10.75,,,,,,,,,15.44,8.15,,,,,,,,,,,,10.0,,,,,,,,,,,,,8.96,12.51,,,,3.41,3.79,,,,4.36,,,,,,,,,,,,,31.22,,,,,45.44,,,,,,,,,,,,,,,9.33,,,,,,1.26,15.96,,9.02,,,,16.39,15.56,,,,,,,,,,6.25,25.33,,,,,,,,,,,,,,,,,,,36.64,,,,,,,6.1,,15.62,,,,3.75,,,,,,,,13.45,17.89,
1994,,,,,,,,,,,,,,,,77.19,,,,,,,,9.95,13.26,,,,,,,,10.93,27.93,,13.7,,16.35,11.64,,,,,,,,,,,,,,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,20.64,,,,,,,,,,,31.16,,,,,,,,,,,,,,,,,,,22.31,,,,,,,,,,,,,,,15.22,,,,,8.02,,,,,9.21,,10.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.53,,,,,,,15.19,,,,,,
1995,,,,,,8.34,,,,,,,,,,,,,,,,,,9.49,10.97,,,,,13.36,6.69,16.77,10.63,,,14.49,,,11.91,,,8.56,,,,,,,,,,,11.05,17.05,,,0.39,18.15,,,,16.38,,,,,,,,,,8.66,,,8.97,,,,10.84,,,,,,,,,5.22,,,0.0,,,6.84,,,,,,,,,2.55,,,,,5.18,,7.25,,2.94,,,,,,,23.54,,,,,91.27,5.55,,6.45,,,,,44.94,,15.34,14.65,,,6.07,,6.35,,,,,,,,,,0.33,,,9.15,,,,,,,,,,14.58,,14.86,,,,,,27.36,6.74,,,,3.36,10.62,2.94,,,11.49,,,,,,,
1996,,,,,,13.33,,22.64,6.81,,,,,,,,,,,,8.85,15.63,,9.31,14.83,22.93,11.41,14.55,,,5.43,7.91,10.97,19.76,4.1,,,,11.19,,,9.04,8.88,,10.67,5.83,,,18.61,,7.87,,10.95,,,,0.04,,,,,,,,,,,,,,18.58,,18.71,0.0,7.8,,,8.62,7.73,23.72,,,3.64,,,17.85,,5.59,,,,,21.57,15.02,,,,,35.63,18.52,,,,2.18,0.0,,1.89,4.6,,14.02,,10.35,,4.13,,,,,17.99,17.75,6.27,,,16.06,8.26,,2.41,,,4.83,,,,,8.53,,,8.5,,10.45,,,,,9.64,,,3.66,,0.05,,,7.72,,,16.7,,,,,,,,13.79,,,,,,7.18,,3.19,,,,,10.32,2.86,,17.45,,,,,,8.27,,39.06
1997,,,,14.41,,13.93,,,6.82,,,,,,,,,,,,9.5,,,9.31,14.0,,11.25,,,13.44,1.99,3.04,10.97,15.82,,,,15.19,11.31,,,7.53,8.82,,9.75,5.45,,,15.98,,12.29,16.93,10.39,,,,0.03,,,,,,,,,,,,,,,6.8,,0.0,9.76,,,4.48,15.06,20.13,,,,,,,,4.33,,,,,,13.45,,,,,,,25.88,,2.28,3.21,0.0,17.31,,5.31,,13.08,,10.35,8.71,4.13,,,,,19.24,20.77,5.37,,,16.21,5.94,,4.42,,,4.15,4.49,,10.62,12.7,7.56,,15.6,8.63,,9.46,,,,,11.28,,,,,0.05,,,7.37,,,,,,,,,,14.58,14.58,,,,,,,,5.65,,18.29,,3.93,10.55,2.6,,,13.4,,,,,5.99,11.33,17.11
1998,,,,,,15.67,,,6.49,,,,,,,22.14,8.7,,,,,,,9.04,15.94,,11.26,,,,1.44,2.7,10.94,15.5,,,,,11.18,,,6.32,8.88,,10.95,5.17,,56.72,16.0,,7.87,17.26,10.7,14.17,,,0.0,,,,,15.43,,,,5.97,,,15.16,,,6.98,,0.0,8.05,,,,5.48,,,,4.51,,,,,4.17,,,,,,13.61,,,,,,,9.89,,,,0.0,,,4.73,,13.05,,10.35,,4.13,,,,,23.83,12.74,5.23,,,16.21,4.53,,3.61,20.09,,3.57,,40.69,8.69,12.71,6.37,,,6.39,,11.46,,,,,,,,,,0.05,,,6.34,,,,,,,,,,,,,,0.0,,,,25.67,3.2,,18.31,,,12.88,3.09,,,13.69,,,,,,,17.76
1999,,,,,,11.29,,20.3,6.1,,,,,,,18.51,5.74,10.72,28.58,,,11.19,,9.06,12.31,22.77,6.35,,,,1.01,2.6,9.96,14.46,,,,,10.68,,,4.07,8.78,,8.93,2.79,,217.78,15.96,,7.87,,11.11,16.68,,,0.0,,,,,,,10.12,,,,,,,16.2,5.94,15.2,0.0,7.7,,,,6.05,28.51,,,3.65,5.64,,16.67,,4.42,,12.86,,,17.87,5.9,,,11.59,,,16.3,,,,,0.0,,,,,6.59,,6.68,,4.13,,0.09,,,19.98,,5.14,,,19.77,8.27,,2.49,14.01,,3.0,,23.13,7.83,12.65,6.09,,15.66,4.19,,6.2,,,,7.31,,,11.5,,,0.05,,,6.38,,,14.0,,11.38,,,,,,14.99,33.51,,,,,17.85,,5.34,,,,,12.31,2.31,,15.83,13.02,19.2,,,,5.47,,17.59
2000,,,,11.65,,10.52,,15.39,5.83,2.41,,,2.41,,,18.1,10.31,10.36,,,7.63,,,8.46,12.69,21.01,7.85,,,,1.31,2.34,9.0,14.67,,,,,10.96,,,3.7,8.45,,5.24,4.32,2.41,,13.82,2.41,15.86,,9.58,16.82,,2.41,0.98,,2.41,,2.41,14.59,2.41,,16.2,,,,,2.41,11.31,5.81,15.54,0.0,8.35,,,,5.16,23.36,2.41,22.74,4.72,3.83,2.41,9.85,18.92,4.49,,16.52,2.78,,13.11,9.55,,14.06,16.94,,,16.34,6.78,,,,0.0,25.42,2.34,4.5,20.45,15.15,,,9.71,4.13,,5.04,,,11.72,12.39,4.81,,,19.99,2.87,2.41,3.45,16.84,,2.37,,23.12,7.19,12.82,3.77,,3.13,2.87,2.41,10.25,,,,,,9.03,12.48,,,0.04,,,6.84,,,12.17,,,2.41,,26.92,,,11.36,9.54,,,,,,23.38,2.38,,13.07,6.01,,6.16,2.1,,15.04,13.37,,,,11.73,5.27,,11.57
