Date,ABW,AFG,AGO,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1980,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49131504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00053235854,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5891414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.011213345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040733147,0.0,0.0,0.0,0.0,,0.0014908091,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.24453904,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,0.0,0.0,0.0,0.0,0.0,0.1995109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1404495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7019054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.016628303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268753,0.0,0.0,0.0,0.0,,0.0023355952,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.32654244,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,0.0,0.0,0.0,0.0,0.0,0.28798324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3141873,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.86961126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.022704022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5685501,0.0,0.0,0.0,0.0,,0.0033919048,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.434393,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,0.0,0.0,0.0,0.0,0.0,0.37727457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5975029,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.065397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018749164,0.0,0.0,0.0,0.0,0.001078038,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.033528477,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.94318295,0.0,0.0,0.0,0.0,,0.0068745855,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.6918169,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03935278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,0.0,0.0,0.0,0.0,0.0,0.574396,0.0,0.0,0.0,0.0,0.0,0.12909089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04643258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.001391057,0.0,0.0,0.900487,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.3797753,0.0,0.0,0.0,0.0,0.0,0.08827209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08130562,0.0,0.0,0.0,0.0,0.001223825,0.0,0.008557324,0.0,0.0,0.0,,0.011326625,0.0,0.0,0.051024187,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.010915064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.033067636,1.518914,0.0,0.0,0.0,0.003470327,,0.015903398,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.87009245,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.14468148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,0.0,0.0,0.0,0.0,0.0,0.7619674,0.0,0.0,0.0,0.0,0.0,0.25245637,0.0,0.0,0.038410913,0.0,0.0,0.0,0.0,0.13727355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2297436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.030589938,0.0,0.0,1.1252168,0.0,0.0,0.0,0.0,0.0,0.004405194,0.0,0.0,1.7343843,0.0,0.016353138,0.0,0.0,0.0,0.22918834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18205681,0.0,0.0,0.0,0.0,0.002678921,0.0,0.042666122,0.0,0.0,1.0856478,,0.01596778,0.0,0.0,0.07816183,0.0,0.0,0.0,0.0,0.0,0.0,0.01695819,0.416647,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.079311185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.069523625,0.0,0.0,0.0,0.0,0.0,0.10484816,2.0890663,0.0,0.0,0.0,0.04784827,,0.029605433,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.3385972,0.0,,0.0,0.0,0.0,0.0,0.0,0.001592873,0.0,0.0,,0.0,0.0,,0.000726746,0.0,0.0,0.0,0.0,0.0,0.28706875,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,0.0,0.0,0.0,0.0,0.0,0.87003756,0.0,0.0,,0.0,0.027202979,0.34629798,0.0,0.0,0.07295796,0.0,0.0,0.0,0.0,0.36693788,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372071,0.08365865,0.0,6.38e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06242341,0.0,0.0,1.5118978,,0.0,0.0,0.004971488,0.0,0.010854247,0.0,0.0,2.1463144,0.0,0.070512064,0.0,0.0,0.0,0.51032686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5029996,0.0,0.0,0.0,0.0,0.003666018,0.0,0.0988986,0.0,0.0,2.0355077,,0.02918905,0.0,0.0,0.123312645,0.0,0.0,0.0,0.0,0.0,0.0,0.024183325,0.6980796,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.10120747,0.0,0.0,0.000255894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.108594075,0.0,0.0,0.0,0.0,0.0,0.16490293,2.8666818,0.0,0.0,0.07273939,0.07154926,,0.05098624,0.0,0.0,0.0,0.0,,0.0,0.0,0.113145016,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,2.0502503,0.0,,0.0,0.0,0.0,0.0,0.0,0.011208254,0.0,0.0,,0.0,0.0,0.002844697,0.009953141,0.0,0.0,0.0,0.0,0.0,0.5131702,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,0.0,0.0,0.0,0.0,0.0,0.8209987,0.0,0.0,,0.0,0.19134809,0.4866188,0.0,0.0,0.19312371,0.0,0.0,0.0,0.0,0.59710014,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556685,0.46670008,0.0,0.000289186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.030037547,0.0,0.12584876,0.0,0.0,1.9796505,,0.0,0.0,0.005563695,0.0,0.029983196,0.0,0.0,2.793051,0.0,0.17587087,0.0,0.0,0.0,0.98327297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905109,0.0,0.0,0.0,0.0,0.005127077,0.0,0.18010136,0.0,0.0,2.608466,,0.059305582,0.0,0.0,0.19779426,0.0,0.0,0.0,0.0,0.0,0.0,0.04734527,0.8219231,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.14514022,0.0,0.0,0.000439265,0.0,0.0,0.0,0.0,0.001901333,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.16522017,0.0,0.0,0.0,0.0,0.0,0.22354212,3.6153336,0.0,0.0,0.30156797,0.101959944,,0.08511321,0.0,0.0,0.0,0.0,,0.0,0.0,0.24942875,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.37587172,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,2.8695805,0.0,,0.0,0.0,0.0,0.0,0.0,0.03288276,0.0,0.0,,0.0,0.0,0.004969767,0.018834688,0.0,0.0,0.0,0.0,0.0,0.8541251,0.0,0.0,0.009574076,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,0.0,0.0,0.0,0.0,0.0,1.3922002,0.007150459,0.0,,,0.56278694,0.66568315,0.0,0.0,0.30985683,0.0,0.0,0.0,0.0,0.849607,0.0,0.0,0.0,0.0,1.3044772,0.0,0.0,0.0,,0.0,0.0,0.0,1.2669684,1.0943835,0.037216406,0.000864322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.23753303,0.0,0.20733197,0.0,0.0,2.4112523,,0.0,0.0,0.006489636,0.0,0.07666681,0.0,0.0,3.8278174,0.0,0.31760755,,0.0,0.0,1.7082456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5504525,0.0,0.0,0.0,0.0,0.007224398,0.0,0.3898299,0.0,0.0,3.119245,,0.1165019,0.0,0.0,0.39714077,0.0,0.0,0.0,0.0,0.0,0.0,0.09116426,1.0180936,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.17641644,0.0,0.4019731,0.00287408,0.0,0.0,0.0,0.0,0.010594046,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.23160204,0.0,0.0,0.0,0.0,0.0,0.37709865,3.966124,0.0,0.0,0.8668903,0.12049466,,0.14208968,0.0,0.0,0.0,0.0,,0.0,0.0,0.33013302,0.0,0.027763601,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.8926592,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,4.103477,0.0,,0.0,0.0,0.0,0.0,0.0,0.07351446,0.0,0.0,,0.0,0.0,0.007703119,0.029276675,0.0,0.0,0.0,0.0,0.0,1.4324905,0.0,0.0,0.019117739,,0.0,0.0,0.0,0.0,0.0,0.010292566,0.0,0.0
1990,0.0,0.0,0.0,0.0,0.0,1.7671227,0.036767345,0.0,0.0,0.0,1.0848367,0.95976824,0.0,0.0,0.4305411,0.0,0.0,0.0,0.0,0.994747,0.71006614,0.0,0.0,0.0,1.9349226,0.0,0.000442582,0.0,0.6765218,0.0,0.0,0.0,2.1107194,1.8631216,0.104332894,0.001587842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.5447014,0.0,0.3434652,0.0,0.0,2.8810658,0.044410132,0.001841832,0.0,0.006991219,0.0,0.14065352,0.0,0.0,5.171356,0.0,0.50201285,0.0,0.0,0.0,1.947197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15144326,0.0,0.003225174,0.0,0.0,2.2935739,0.0,0.004924384,0.0,0.025491543,0.009934131,0.0,0.7172831,0.0,0.0,3.9251978,0.3172849,0.46866828,0.0,0.0413436,0.7018383,0.0,0.0,0.0,0.0,0.0,0.0,0.18133484,1.2379563,0.0,0.0,0.0,0.0,0.0,0.0,0.005870696,0.0,0.0,0.21612208,0.0,0.63730097,0.003644065,0.0,0.0,0.0,0.0,0.07822524,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.20178118,0.0,0.49448955,0.0,0.0,0.0,0.0,0.0,0.5286209,4.6403794,0.0,0.0,1.5923998,0.15064886,,0.21159427,0.001732891,0.0,0.007462991,0.0,,0.0,0.0,0.5747824,0.0,0.064952284,0.0,0.0,0.0,0.8628516,0.0,0.0,0.0,0.09279113,0.0,0.0,1.7115958,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,5.395158,0.0,,0.0,0.0,0.0,0.0,0.0,0.1144755,0.0,0.0,0.0,0.0,0.0,0.011291437,0.058554076,0.0,0.0,0.0,0.0,0.0,2.1295452,0.0,0.0,0.037578646,0.0,0.0,0.0,0.0,0.0,0.0,0.014243596,0.0,0.0
1991,0.0,0.0,0.0,0.0,0.0,2.1414242,0.07551555,0.0,0.0,,1.6875546,1.4879756,0.0,0.0,0.5148657,0.0,0.0,0.0,0.0,1.373514,0.7317303,0.0,0.0,0.0,2.488164,0.004071835,0.004369477,0.187354,1.1209517,0.0,0.0,0.0,2.7692661,2.5687551,0.26645145,0.004061416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0446234,0.8624979,0.012054318,0.6669646,0.0,0.0,3.4108553,0.077008665,0.018294243,0.0,0.007677735,0.0,0.27810043,0.03640714,0.0,6.3651037,0.0,0.6620153,3.0527666,0.0,0.0,2.1966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1473566,0.0,0.01308744,0.6160339,0.0,3.2019193,0.0,0.041675936,0.0,0.081708014,0.013232541,0.0,0.91303223,0.0,0.0,4.9959106,0.46532217,1.000097,0.10145667,0.039875858,1.1107147,0.0,0.0,0.0,0.0,0.0,,0.37338203,3.210153,0.0,0.0,0.0,0.0,,,0.01033497,0.0,0.0,0.2947738,0.0,1.3375093,0.005938147,0.0,0.0,0.0,0.0,0.1930353,0.0,0.0,0.0,0.61843926,0.0,,0.0,,0.0,0.0,0.22639616,0.0,0.7215222,0.0,0.0,0.0,0.0,0.0,0.7642931,5.500452,0.0,0.0,2.076632,0.19389914,,0.30229914,0.007130659,0.0,0.025240218,0.054886006,,0.0,0.0,0.9336445,0.0,0.12617141,0.0,,0.0,0.8887458,0.0,0.000202709,0.0,0.092054434,0.0,0.0,2.6246707,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.002253691,0.026284087,6.611459,0.0,,0.0,0.0,0.0,0.0,0.0,0.22023404,0.0,0.0,,0.0,0.03337972,0.014368794,0.086455144,0.0,0.0,0.0,0.0,0.0,3.0041113,0.0,,0.082071714,,,0.0,0.0,0.0,0.0,0.017354762,0.0,0.0
1992,0.028493276,0.0,0.0,0.0,1.3442034,2.3116097,0.13879173,0.0,1.3978194,,2.8460982,2.1994267,0.0,0.0,0.61359036,0.0,0.0,0.000224674,0.0,1.7463523,0.9220741,0.0,0.0,0.0,3.319502,0.020975279,0.020525875,0.30590442,1.4790063,0.0,0.0,0.0,3.621504,3.1289887,0.4675418,0.014946866,0.0,0.0,,0.0,0.0,0.0,0.0,0.0905495,0.002169932,,3.4452698,1.5949886,0.04510736,1.211757,0.0,0.0,4.0781426,0.09680451,0.01787403,0.0,0.008189815,0.0,0.45991236,0.16216767,0.0,7.655925,0.0,0.76797205,3.7343767,0.0,0.026989358,2.6204486,0.0,0.002462819,0.0,0.0,0.018098714,0.0,0.0,0.0,0.17913698,0.30706796,0.022356506,0.90869087,0.112886205,3.8837588,0.0,0.13171273,0.0,0.22460815,0.018851452,0.0,1.2470359,0.0,0.0,5.8374352,0.71079427,1.3777162,0.3133197,0.03780819,1.3761495,0.0,0.004461439,0.0,0.0,0.0,,0.60828733,3.1469185,0.006358107,0.0,0.0,0.0,,,0.015001881,0.0,0.007034198,0.2860675,0.038567208,2.8232672,0.012511957,0.0,0.0,0.0,0.0,0.3678496,0.0,0.0,0.0,0.94116384,0.0,,0.0,,0.0,0.0,0.26029888,0.0,1.0826154,0.0,0.0,0.0,0.0,0.0,1.0956601,6.600122,0.0,0.0,2.8364682,0.23804061,,0.4277416,0.011031649,0.0,0.09350357,0.08683133,,0.0,0.005738221,1.6608404,0.0,0.37341374,0.035070892,0.0,0.0,0.8981674,0.0,0.00404671,0.0,0.09159007,0.0,0.0,3.717206,0.0,0.0,0.0,3.780242,0.0,,,0.0,0.0,0.02898965,0.17576104,7.5923533,0.0,,0.0,0.0,0.0,0.0,0.0,0.44009188,0.0,0.0,,0.0,0.09933862,0.022425344,0.10904579,0.0,0.0,0.0,0.0,0.054284893,4.323597,0.0,0.06182544,0.37950847,,,0.001146317,0.0,0.0,0.010738704,0.029956356,0.0,0.0
1993,,0.0,0.008436702,0.0,1.3185476,3.174853,0.32914805,0.0,1.7587056,,3.9134479,2.793817,0.0,0.006354384,0.67475873,0.0,0.0,0.000440844,0.01161233,1.9799358,0.8332061,0.0,0.00309146,0.20599762,5.7882195,0.035244267,0.11486935,0.5977103,2.9166212,0.0,0.0,0.0,4.649694,3.7153764,0.6085416,0.053350925,0.0,0.0,,0.0,0.0,0.0,0.0,0.1331132,0.004612149,,4.194687,2.442953,0.13608988,2.2021859,0.0,0.0,6.884952,0.13679908,0.01747804,0.0,0.011203574,0.0,0.65260637,0.48017994,0.0,9.654867,0.0,1.0025637,3.559074,0.0,0.11263481,3.9342582,0.0,0.010466464,0.0,0.000596075,0.039116364,0.0,0.0,0.45439744,0.27600247,0.78624254,0.03041131,1.3102837,0.13771616,4.7758975,0.0,0.23750095,0.0,0.44134542,0.027870428,0.0,1.723214,0.0,0.0,6.5960174,1.236985,2.1227124,0.6189759,0.035723407,1.7081057,0.0,0.004576275,0.0,0.046956375,0.0,,1.0499754,3.889045,0.007256745,0.0,0.0,0.0,,,0.082392685,0.0,0.03278318,1.2810752,0.14400005,3.975446,0.025711901,3.7068076,0.0,0.0,0.0,0.4456306,0.0,0.0,0.0,1.4124256,0.001538708,,0.0,1.5266539,0.0,0.0,0.35623145,0.0,1.7848852,0.0,0.0,0.0,0.008804631,0.007157551,1.4162925,8.61297,0.0,1.4668492,4.0237937,0.27102888,,0.6191753,0.01274427,0.0,0.1543769,0.1549559,,0.0,0.040968917,2.606298,0.0,1.0138006,0.07728782,0.0,0.0,0.88243765,0.00352087,0.006739744,0.0,0.089149326,0.0,0.0,5.3687153,0.0,0.0,0.028982487,5.3758993,0.0,,,0.0,0.25522345,0.058720082,0.32635683,8.919313,0.0,,0.0,0.0,0.0,0.0,0.0,0.7157927,0.0,0.0,,0.0,0.12975532,0.025275217,0.14693345,0.0,0.0,0.0,0.000126662,0.1566644,6.18652,0.002263886,0.07304987,0.8624558,,,0.005704137,0.0,0.0,0.034494154,0.094061345,0.0,0.0
