Date,ARG,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,CHN,COL,CRI,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,MLT,NLD,NOR,NZL,PER,POL,PRT,ROU,SVK,SVN,SWE,THA,TUR,UKR,USA,ZAF
1880,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,,,,,,,0.0,0.1,0.0,,0.23,0.25,0.13,0.0,,,,,,,,0.0,0.03,,,,,0.0,,0.0,0.22,0.17,,,0.0,0.0,,,0.12,,,,0.09,
1890,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,,,,,,,0.0,0.28,0.0,,0.34,0.29,0.16,0.0,,,,,,,,0.0,0.07,,,,,0.0,,0.0,0.11,0.39,,,0.0,0.0,,,0.16,,,,0.14,
1900,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,,,,,,,0.0,0.46,0.0,,0.35,0.27,0.29,0.0,,,,,,,,0.0,0.1,,,,,0.0,,0.0,0.28,0.51,,,0.0,0.0,,,0.19,,,,0.17,
1910,0.0,0.38,0.0,0.18,0.0,0.0,0.0,,,,,,,,0.0,0.44,0.0,,0.38,0.26,0.32,0.0,,,,,,,,0.0,0.1,,,,,0.0,,0.0,0.27,0.72,,,0.0,0.0,,,0.31,,,,0.26,
1920,0.0,0.57,0.0,0.21,0.0,0.0,0.01,0.08,,,,,,,,1.15,0.001,,0.19,0.23,0.56,0.0,,,,,,,,0.0,0.1,,,,,0.0,,0.0,0.31,1.07,,0.0,0.0,0.001,,,0.25,,,,0.4,
1930,0.0,0.44,0.0,0.09,0.01,0.0,0.02,0.26,,,,,,,0.06,0.7,0.004,,1.28,0.32,0.64,0.0,,0.07,,,0.62,,,0.0,0.12,,,,,0.0,,0.0,0.64,1.13,,0.0,0.0,0.003,,,0.89,,,,0.34,
1960,,1.9194211,2.6429722,,,,2.0727615,,,,,,,,3.1624267,3.7779648,0.73322123,,1.7948552,2.2093697,2.9169765,1.3450247,,,,,2.4653533,1.6771704,,2.739414,1.6989075,,,,,,,1.0508468,2.0319924,3.4590027,,,0.63107055,,,,2.510798,,,,1.0984154,
1961,,2.0928643,2.667932,,,,,,,,,,,,3.247294,4.2572722,0.7113437,,1.8135746,2.473459,2.9713652,1.2840273,,,,,2.4081082,2.1820328,,2.8173454,1.9403656,,,,,,,1.3513184,2.1476128,3.6299329,,,0.65248376,,,,2.568042,,,,1.1650252,
1962,,2.237511,2.7112975,,,,,,,,,,,,3.348275,4.437101,0.8085103,,1.9817758,2.7171729,2.9519587,1.3695623,,,,,2.4473708,2.4369142,,2.816886,2.051802,,,,,,,1.7031373,2.3030438,3.6355205,,,0.66185445,,,,2.6319265,,0.5208989,,1.1832267,
1963,,2.1450713,2.7858238,,,,,,,,,,,,3.411143,4.635774,0.79720044,,2.1177485,2.9260416,2.9682229,1.3702279,,,,,2.5877268,2.0512156,,3.0663552,2.2035673,,,,,,,2.1305187,2.4495919,3.551698,,,0.8076404,,,,2.9759336,,0.51669306,,1.2263532,
