Date,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BEL,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BWA,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CRI,CYP,CZE,DEU,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FRA,GAB,GBR,GEO,GHA,GRC,GTM,HKG,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LBN,LKA,LTU,LUX,LVA,MAR,MDA,MDG,MEX,MKD,MLI,MLT,MMR,MOZ,MUS,MWI,MYS,NAM,NER,NGA,NLD,NOR,NZL,OMN,PAK,PER,PHL,POL,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SRB,SVK,SVN,SWE,SYR,TCD,THA,TJK,TKM,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,YEM,ZAF,ZMB,ZWE
1980,,,,7.2464604,,35.261826,27.800098,,40.98624,,1.6457763,,,,,,7.489469,,37.709152,42.684612,12.347094,0.9160369,,,,,11.8996,,,,28.47507,34.93212,,,,,27.832306,,,27.805735,37.68234,,33.47946,,,21.589666,,19.416595,,12.437788,4.5490937,1.5914888,18.6053,,,38.635517,,35.58931,,,21.557663,,,,1.0448102,5.8720026,,,4.2029614,,42.75105,,,,,31.933846,,,,0.8973463,,,,9.901173,,,,43.73706,42.428677,23.654932,,3.4139738,7.0786476,5.233184,,19.052557,,,,,,,,,22.17391,,,,36.163803,,,3.6021376,,,,,16.830296,15.235557,,,,,42.2123,,21.627645,,,,,
1981,,,,7.319287,,36.599667,28.717724,,40.350502,,1.6344641,,,,,,8.109056,,38.13155,42.40523,12.43097,0.90193015,,,,,11.515094,,,,28.204489,34.90648,,,,,27.521091,,,27.902117,37.408974,,34.395077,,,20.475496,,19.439667,,12.724323,4.651606,1.5335773,19.273748,,,38.7739,33.937263,34.920696,,,21.441792,,,,1.0208759,6.0879784,,,4.4389634,,41.42006,,,,,33.364292,,,,0.9290892,,,,10.020196,,,,42.729305,42.45305,25.097498,,3.592335,7.3795376,5.1744027,,18.940632,,,,,,,,,20.439423,,,,36.844246,,,3.8283467,,,,,18.76965,15.916879,,,,,43.042946,,20.958015,,,,,
1982,,,,7.6072407,,36.191505,28.967583,,39.88197,,1.581181,,,,,,7.844945,,38.99436,42.247314,11.631956,0.92329454,,,,,11.434924,,,,27.91856,35.16844,,,,,27.0824,,,28.112427,38.74907,,35.15937,,,20.056498,,20.01358,,13.494509,4.6233926,1.4583745,19.651966,,,39.024864,33.300346,34.13998,,,21.06356,,,,0.99254817,6.361646,,,4.276597,,41.95758,,,,,31.987888,,,,0.970487,,,,10.239702,,,,42.562084,42.233944,25.027147,,3.6540444,7.2209625,5.4568996,,18.562714,,,,,,,,,19.993256,,,,36.94928,,,4.3026447,,,,,18.016977,16.331799,,,,,42.836876,,19.4855,,,,,
1983,,,,8.040002,,39.292015,29.779043,,39.050762,,1.562196,,,,,,7.56964,,40.144096,42.968384,10.488575,0.9985979,,,,,11.426153,,,,28.313047,35.56827,,,,,27.013756,,,28.75412,38.58362,,36.323895,,,19.696243,,21.17172,,13.569582,4.7480135,1.4580262,19.564459,,,35.21162,33.56892,33.71855,,,20.635586,,,,1.0057755,7.0617275,,,4.2362967,,41.6925,,,,,29.924929,,,,0.9939046,,,,10.475078,,,,43.406914,44.501972,25.824389,,3.8761363,6.395443,5.0652213,,17.560259,,,,,,,,,21.558245,,,,37.500793,,,3.7295332,,,,,18.56061,16.971653,,,,,43.917244,,19.785793,1.2390631,,,,
1984,,,,8.4331,,39.00796,29.631897,,38.330788,,1.662818,,,,,,7.6515555,,41.60429,43.761944,10.381391,1.1408094,,,,,11.642107,,,,28.651363,35.885788,,,,,27.775309,,,29.481054,38.564266,,35.80805,,,20.877497,,22.434954,,14.24163,4.75227,1.42141,20.56609,,,38.106113,33.021873,34.045433,,,20.640759,,,,1.02203,7.824126,,,4.3144655,,41.668194,,,,,29.58444,,,,1.0386386,,,,10.982586,,,,44.059475,46.926212,26.963627,,3.9767516,6.4553833,4.598717,,16.662226,,,,,,,,,23.552917,,,,38.987392,,,3.702476,,,,,19.874327,17.876738,,,,,44.87013,,20.24216,1.290121,,,,
1985,,,,8.183998,,38.93734,30.200127,,36.191406,,1.6332095,,,,,,7.5619655,,41.098915,44.201138,9.930942,1.2886107,,,,,11.396164,,,,28.875738,35.916016,,,,,27.795086,,,29.699072,38.72428,,35.887974,,,20.85754,,21.747705,,14.443085,4.5865583,1.4057627,20.62051,,,36.4909,33.60697,34.21839,,,21.397434,,,,1.0364385,8.004323,,,4.7328467,,41.13135,,,,,28.338995,,,,1.0338818,,,,10.103978,,,,42.75243,46.273575,25.88645,,4.153248,6.3481245,4.307073,,17.16038,,,,,,,,,22.187164,,,,39.222,,,3.8528259,,,,,19.951866,17.917585,,,,,45.43116,,18.615776,1.3156817,,,,
1986,,,,8.952904,,38.28763,31.691406,,39.205723,,1.5708897,,,,,,8.29846,,40.635685,45.880013,8.999759,1.3471484,,,,,11.778053,,,,31.190838,37.697536,,,,,29.19572,,,32.078014,40.857723,,36.84061,,,21.709446,,24.062424,,15.237488,4.497659,1.4240447,21.601284,,,38.727688,33.921688,35.919937,7.5111227,,23.326965,,,,1.0418832,9.02031,,,4.9052434,,45.941605,,,,,25.814838,,,,1.0044934,,,,9.228085,,,,44.154915,43.542175,27.58832,,4.2753296,6.753122,4.4088593,,18.391436,,,,,,,,,23.440697,,,,41.960243,,,3.7873468,,,,,20.479038,19.55288,,,,,46.37501,,16.696226,1.3153611,,,,
1987,,,,9.406732,,40.541897,33.35992,,41.612198,,1.5337934,,,,,,8.256027,,42.006126,45.786034,9.519868,1.4340891,,,,,11.362095,11.452317,,,32.78944,39.56505,,,,,30.166142,,,33.218998,41.4312,,38.212753,,,22.02932,,28.280924,,16.033094,4.4843903,1.4580668,23.185957,,,40.922512,35.600323,37.264923,7.9184966,,24.888906,,,,1.2281226,10.0388155,,,5.0875683,,46.376995,,,,,25.274685,,,,0.9495256,,,,9.676398,,,,44.381645,44.583275,28.607384,,4.3162284,7.29975,4.8616076,,19.053988,,,,,,,,,25.262156,,,,43.346413,,,3.9726238,,,,,22.21755,21.458588,,,,,46.597885,,16.189606,1.3162571,,,,
1988,,,,9.870018,,41.336845,35.255848,,44.445614,,1.5541079,,,,,,8.033914,,42.58739,45.472195,10.16236,1.5294375,,,,,11.363325,11.492779,,,34.410908,40.684456,,,,,31.446363,,,35.585327,42.895493,,38.764023,,,23.258696,,28.366432,,16.135792,4.3893824,1.5271368,24.068913,,,43.445217,36.131798,38.361588,7.971218,,27.097591,,,,1.334635,11.267897,,,5.1724176,,49.562138,,,,,24.352024,,,,0.8100388,,,,10.24628,,,,45.435333,42.96947,31.029678,,4.544751,6.8924913,5.163862,,20.036682,,,,,,,,,25.997612,,,,44.108482,,,4.1896367,,,,,21.545801,23.071497,,,,,47.21477,,15.89339,1.3467938,,,,
1989,,,,9.487158,,40.839767,36.481647,,45.404934,,1.67388,,,,,,8.239551,,43.32276,46.693798,10.688225,1.5231005,,,,,11.143924,11.673306,,,36.066418,41.7479,,,,,32.74504,,,36.602043,44.321278,,38.849697,,,23.978022,,31.028688,,16.893536,4.5482106,1.5882077,25.549934,,,42.244976,35.417877,39.995575,7.76457,,29.242212,,,,1.3635664,12.468526,,,5.3335323,,54.02551,,,,,24.366886,,,,0.815334,,,,10.919552,,,,46.330338,46.163338,32.50624,,4.743743,5.627529,5.4679513,,20.624027,,,,,,,,,25.08023,,,,44.76414,,,4.35096,,,,,20.737751,24.906761,,,,,47.60132,,14.984856,1.2953826,,,,
1990,,,,10.432155,,40.505577,38.11557,,46.73307,,1.7534578,,,,,,7.8430142,,43.533283,47.971172,10.627448,1.5250864,,,,,11.310183,11.541542,,,39.499382,43.7463,8.796212,,,,33.42688,,,37.359497,45.47389,,39.927418,,,24.409918,,34.600857,,17.45562,4.9584274,1.6376243,26.5071,,,42.869568,33.858536,41.605755,8.301429,,31.656733,,,,1.315637,13.92536,,,5.5166616,,54.886406,,,,,24.061445,,,,0.87355304,,,,11.818358,,,,48.034317,51.986206,32.516823,,4.729538,5.5457606,5.827373,,21.573816,,,,,,,,,26.287687,,26.804636,,45.328304,,,4.9664707,,,,,22.739357,27.129566,,,,15.444872,48.246418,,15.428179,1.3145646,,,,
1991,,,,11.980544,,41.755432,39.25962,,48.588074,,1.823917,,,,,,8.4976425,,43.66975,45.033833,11.361919,1.6451836,,,,,10.729174,11.9497795,,,43.37597,44.715145,8.44252,,,,34.493755,,,36.757362,45.883667,,40.96872,,,26.291782,,35.600796,,16.998821,5.302407,1.6474383,27.495462,,,43.610477,35.349667,42.3235,7.9880033,,33.826954,,,,1.3003417,15.485522,,,5.63772,,59.1328,,,,,24.481346,,,,0.8298903,,,,12.72607,,,,48.946983,52.794037,32.792717,,4.6001344,5.431057,5.8107886,,22.907345,,,,,,,,,23.927385,,22.970089,,46.105568,,,5.069115,,,26.847864,,20.891582,28.762613,,,,16.207277,48.753185,,15.948638,1.4495797,,,,
1992,,,,13.97899,,43.746502,41.57247,,51.348923,,1.866336,,,,,,8.7095375,,44.59597,45.833256,12.303191,1.8713093,,,,,11.15061,12.152337,,,45.187477,46.571014,9.278705,,,,36.15699,,,38.044975,47.14731,,42.58305,,,26.124716,,39.812172,,19.050795,5.6062984,1.6969699,30.027225,,,41.841423,36.157566,43.560154,8.350536,,35.487663,,,,1.5906717,16.59954,,,6.1330605,,59.582798,,,,,24.541084,,,,0.88015926,,,,13.172725,,,,48.824615,54.314007,33.268303,,4.7460585,5.541614,5.939127,,23.56172,,,,15.258359,,,,,23.33911,,22.954088,,47.383106,,,5.3959785,,,25.54953,,21.247732,30.180784,,,,18.156467,50.641438,,16.006231,1.5295556,,,,
