Date,ABW,AFG,AGO,ALB,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FLK,FRA,FRO,GAB,GBR,GEO,GHA,GIB,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
2006,0.0,0.0,0.0,0.0,0.0,6.805959,42.381786,0.0,0.0,0.0,0.0,0.0,0.0,55.975525,0.0,0.0,0.0,42.891727,0.0,0.0,,0.0,0.0,0.0,0.0,3.2781022,0.0,0.0,0.0,0.0,0.0,15.988692,44.77708,0.0,1.9136553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.137938,26.542368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.342367,0.0,0.0,27.840563,0.0,0.0,79.356606,0.0,0.0,18.99212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.54533,0.0,2.368255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.133896,0.0,0.0,0.0,0.0,0.0,0.0,36.911587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.66528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.241951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5582447,0.0,0.0,0.0,0.0,0.0,0.0,14.658892,2.5620415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.999361,15.768254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,57.632,36.730644,46.74763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.927061,0.0,0.0,46.598835,0.0,19.452229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9517748,0.0,0.0
2007,0.0,0.0,0.0,0.0,0.0,6.38654,41.446205,0.0,0.0,0.0,0.0,0.0,0.0,55.558117,0.0,0.0,0.0,34.189632,0.0,0.0,,0.0,0.0,0.0,0.0,2.7743459,0.0,0.0,0.0,0.0,0.0,14.637569,42.029205,0.0,1.8933184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.816566,22.26747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.253496,0.0,0.0,28.853025,0.0,0.0,78.26605,0.0,0.0,15.884176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.73674,0.0,2.2392182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.642712,0.0,0.0,0.0,0.0,0.0,0.0,33.60053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.031204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.958064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0509257,0.0,0.0,0.0,0.0,0.0,0.0,13.713589,2.402496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.524366,15.712182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,55.044884,37.898933,45.00067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67558,0.0,0.0,47.15414,0.0,19.46666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2961783,0.0,0.0
2008,0.0,0.0,0.0,0.0,0.0,6.0618486,38.474575,0.0,0.0,0.0,0.0,0.0,0.0,54.863956,0.0,0.0,0.0,35.446167,0.0,0.0,,0.0,0.0,0.0,0.0,3.0161061,0.0,0.0,0.0,0.0,0.0,15.013147,41.318615,0.0,1.95637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.880404,23.484478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.035475,0.0,0.0,29.683258,0.0,0.0,77.50715,0.0,0.0,13.494962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.031483,0.0,1.8384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.267214,0.0,0.0,0.0,0.0,0.0,0.0,34.106777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.19355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6391993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9261842,0.0,0.0,0.0,0.0,0.0,0.0,13.40492,1.8707665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.314215,15.680769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,58.188156,38.20841,42.62175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.133146,0.0,0.0,46.65074,0.0,19.627613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.033102,0.0,0.0
2009,0.0,0.0,0.0,0.0,0.0,6.6873775,42.09559,0.0,0.0,0.0,0.0,0.0,0.0,52.606953,0.0,0.0,0.0,36.067123,0.0,0.0,,0.0,0.0,0.0,0.0,2.7801015,0.0,0.0,0.0,0.0,0.0,14.573118,41.532925,0.0,1.8857818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.32925,22.948837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.148046,0.0,0.0,32.653347,0.0,0.0,77.47462,0.0,0.0,18.340588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.968533,0.0,1.9119936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.653955,0.0,0.0,0.0,0.0,0.0,0.0,32.65996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.11202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.921422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7828217,0.0,0.0,0.0,0.0,0.0,0.0,13.320752,2.7468526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.402847,16.471655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,54.300037,35.021355,38.1918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.069984,0.0,0.0,47.762226,0.0,20.276306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.133034,0.0,0.0
2010,0.0,0.0,0.0,0.0,0.0,5.7222223,36.523125,0.0,0.0,0.0,0.0,0.0,0.0,51.531765,0.0,0.0,0.0,33.202698,0.0,0.0,,0.0,0.0,0.0,0.0,2.8150446,0.0,0.0,0.0,0.0,0.0,14.831226,39.87888,0.0,1.7764952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.856136,22.518063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.815985,0.0,0.0,28.27381,0.0,0.0,76.2003,0.0,0.0,16.264462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.184155,0.0,2.4619455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.28978,0.0,0.0,0.0,0.0,0.0,0.0,30.018991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.133759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.361558,0.0,0.0,0.0,0.0,0.0,0.0,12.818956,2.7078485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.232042,16.416832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,53.058994,34.809345,38.95588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.85084,0.0,0.0,47.214275,0.0,19.615501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.211864,0.0,0.0
2011,0.0,0.0,0.0,0.0,0.0,4.9424663,32.732315,0.0,0.0,0.0,0.0,0.0,0.0,54.02711,0.0,0.0,0.0,32.64612,0.0,0.0,,0.0,0.0,0.0,0.0,2.9449375,0.0,0.0,0.0,0.0,0.0,14.561235,42.477734,0.0,1.8501936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.640812,17.846281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,19.798313,0.0,0.0,31.551022,0.0,0.0,77.933586,0.0,0.0,18.746094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.55913,0.0,3.1160543,0.0,0.046691287,0.0,0.0,0.0,0.0,0.0,0.0,14.755479,0.0,0.0,0.0,0.0,0.0,0.0,29.859505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4537053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.675426,0.0,0.0,0.0,0.0,0.0,0.0,11.879443,4.049351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.012945,16.394592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,54.490803,39.07035,40.238224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.704342,0.0,0.0,46.293922,0.0,19.325632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9135365,0.0,0.0
2012,0.0,0.0,0.0,0.0,0.0,4.70519,27.109972,0.0,0.0,0.0,0.0,0.0,0.0,49.429516,0.0,0.0,0.0,33.964703,0.0,0.0,,0.0,0.0,0.0,0.0,2.9031675,0.0,0.0,0.0,0.0,0.0,14.798756,37.34038,0.0,1.9713125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.019634,16.046852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.911718,0.0,0.0,32.65161,0.0,0.0,74.951546,0.0,0.0,19.350319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.609474,0.0,3.0352433,0.0,0.582938,0.0,0.0,0.0,0.0,0.0,0.0,1.6252891,0.0,0.0,0.0,0.0,0.0,0.0,28.300076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9589393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8232133,0.0,0.0,0.0,0.0,0.0,0.0,10.800689,5.3720694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.593441,16.602915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.73498,35.562702,38.476326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.144106,0.0,0.0,45.32381,0.0,19.039665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0284963,0.0,0.0
2013,0.0,0.0,0.0,0.0,0.0,4.453209,28.971964,0.0,0.0,0.0,0.0,0.0,0.0,52.031727,0.0,0.0,0.0,32.938168,0.0,0.0,,0.0,0.0,0.0,0.0,2.706585,0.0,0.0,0.0,0.0,0.0,15.66594,37.836655,0.0,2.0527909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.79327,15.4504595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.155617,0.0,0.0,33.13219,0.0,0.0,73.4599,0.0,0.0,19.70805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.776344,0.0,2.9062767,0.0,1.6456773,0.0,0.0,0.0,0.0,0.0,0.0,1.3422079,0.0,0.0,0.0,0.0,0.0,0.0,25.835398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9714594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8739064,0.0,0.0,0.0,0.0,0.0,0.0,10.572121,4.195271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.969067,16.288666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.157894,33.544304,43.429394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5022,0.0,0.0,42.810104,0.0,19.455027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5087056,0.0,0.0
2014,0.0,0.0,0.0,0.0,0.0,3.977191,30.146082,0.0,0.0,0.0,0.0,0.0,0.0,47.331463,0.0,0.0,0.0,33.823532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.604352,0.0,0.0,0.0,0.0,0.0,16.316217,39.32648,0.0,2.2990966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.69075,15.697778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.882524,0.0,0.0,34.625553,0.0,0.0,77.074394,0.0,0.0,18.856485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.249405,0.0,2.7483323,0.0,1.4766172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.944447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1912441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.005877,0.0,0.0,0.0,0.0,0.0,0.0,10.520684,4.2442775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.991375,16.985529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.132328,37.142857,42.250584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.306355,0.0,0.0,48.3481,0.0,19.46211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4129376,0.0,0.0
2015,0.0,0.0,0.0,0.0,0.0,4.84115,34.039734,0.0,0.0,0.0,0.0,0.0,0.0,38.141167,0.0,0.0,0.0,31.574627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5343244,0.0,0.0,0.0,0.0,0.0,15.293156,34.947784,0.0,2.9474185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.537277,14.360812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.637154,0.0,0.0,33.887188,0.0,0.0,76.18873,0.0,0.0,20.757221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.192547,0.0,2.8976629,0.0,1.2489295,0.0,0.0,0.0,0.0,0.0,0.0,0.43878382,0.0,0.0,0.0,0.0,0.0,0.0,30.07667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.731151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7434628,0.0,0.0,0.0,0.0,0.0,0.0,10.54741,3.8389928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.727688,18.310148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.912094,38.175674,34.78395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.127993,0.0,0.0,53.53739,0.0,19.519636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.888179,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0,5.6257644,30.845072,0.0,0.0,0.0,0.0,0.0,0.0,51.619026,0.0,0.0,0.0,35.436783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7397258,0.0,0.0,0.0,0.0,0.0,15.074459,34.615383,0.0,3.475859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.390244,13.192105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.658663,0.0,0.0,33.745457,0.0,0.0,72.14945,0.0,0.0,21.148064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.345043,0.0,2.7037826,0.0,2.2611308,0.0,0.0,0.0,0.0,0.0,0.0,1.6621228,0.0,0.0,0.0,0.0,0.0,0.0,28.875738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.299516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4749036,0.0,0.0,0.0,0.0,0.0,0.0,10.407778,4.426363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.580193,18.021578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.111942,35.243378,40.47726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.98743,0.0,0.0,49.185802,0.0,19.710781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.939068,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,4.182405,32.005314,0.0,0.0,0.0,0.0,0.0,0.0,49.484417,0.0,0.0,0.0,34.67886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6708748,0.0,0.0,0.0,0.0,0.0,15.02367,33.881958,0.0,3.756564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.045708,11.842472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.308466,0.0,0.0,33.29384,0.0,0.0,71.58825,0.0,0.0,20.797113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.906445,0.0,2.5425975,0.0,2.280696,0.0,0.0,0.0,0.0,0.0,0.0,2.6995153,0.0,0.0,0.0,0.0,0.0,0.0,25.750767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3060865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9300241,0.0,0.0,0.0,0.0,0.0,0.0,10.192681,6.2212334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.114574,18.616713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.996353,39.190033,40.00487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.306816,0.0,0.0,54.844913,0.0,19.86398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5551205,0.0,0.0
2018,0.0,0.0,0.0,0.0,0.0,4.6804743,25.032938,0.0,0.0,0.0,0.0,0.0,0.0,38.716663,0.0,0.0,0.0,34.680714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6056302,0.0,0.0,0.0,0.0,0.0,15.121464,38.482426,0.0,4.1165814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.45417,12.019991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.549006,0.0,0.0,32.45052,0.0,0.0,71.703415,0.0,0.0,19.495384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.079563,0.0,2.4728022,0.0,2.2058587,0.0,0.0,0.0,0.0,0.0,0.0,4.534919,0.0,0.0,0.0,0.0,0.0,0.0,22.51813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.879298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1034484,0.0,0.0,0.0,0.0,0.0,0.0,10.043165,7.2004337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.761824,18.444092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.663918,35.85608,41.96254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.046093,0.0,0.0,52.796196,0.0,19.209103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5176144,0.0,0.0
2019,0.0,0.0,0.0,0.0,0.0,6.048878,27.102804,0.0,0.0,0.0,0.0,0.0,0.0,46.952206,0.0,0.0,0.0,37.8774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5468552,0.0,0.0,0.0,0.0,0.0,15.317896,37.438004,0.0,4.647208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.289314,12.509789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.56957,0.0,0.0,34.790848,0.0,0.0,70.5376,0.0,0.0,17.174652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.520424,0.0,2.7840455,0.0,2.0101604,0.0,0.0,0.0,0.0,0.0,0.0,6.2669463,0.0,0.0,0.0,0.0,0.0,0.0,24.865372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2475257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2569764,0.0,0.0,0.0,0.0,0.0,0.0,10.256582,6.804712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.196733,18.690527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.16519,36.62681,39.26493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.787446,0.0,0.0,53.847153,0.0,19.464552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2460704,0.0,0.0
