Date,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1974,,7.0,5881.0,,,,555.0,23803.0,,34.0,1388.0,,,,20025.0,,16364.0,11329.0,,41335.0,3874.0,432.0,,,8.0,23.0,5318.0,20061.0,200.0,,,5625.0,3158.0,11985.0,,16806.0,3276531.0,79578.0,34750.0,57774.0,12380.0,26.0,25969.0,1876.0,,512.0,13874.0,,0.0,217.0,,400.0,298.0,171.0,54581.0,4148.0,10517.0,3906.0,,,147793.0,,3821.0,11353.0,1911.0,5235.0,,2245.0,118672.0,,91315.0,11798.0,958.0,273.0,,5357.0,79.0,926.0,20.0,314.0,1575.0,2346.0,,837.0,46790.0,152.0,119714.0,2040.0,18623.0,65391.0,37.0,871.0,24714.0,595.0,1165.0,24002.0,,38885.0,,,9212.0,0.0,4867.0,2870.0,22.0,,592.0,732.0,382.0,1580.0,5903.0,,171.0,,,123366.0,,,,,2325.0,0.0,,40476.0,784.0,2350.0,,,,445.0,9961.0,144.0,,,7990.0,,947.0,32646.0,115634.0,841.0,,,15570.0,,,,,,,2353.0,508.0,7687.0,22999.0,0.0,4141.0,70857.0,0.0,,2601.0,,,215.0,122470.0,,48246.0,47202.0,57507.0,35069.0,2.0,,1328.0,467.0,,,24340.0,,476.0,0.0,,,7464.0,,,,1981.0,,7051.0,19020.0,2739.0,,,,,34.0,219.0,,12836.0,,,3643.0,,4456.0,22094.0,,1.0,33454.0,152.0,26975.0,,538.0,1530.0,,113643.0,
1975,,466.0,2153.0,,,,399.0,23108.0,,445.0,3.0,,,,30949.0,,13235.0,33683.0,3030.0,20162.0,1009.0,14.0,,,429.0,848.0,2244.0,19764.0,382.0,,,8832.0,,13143.0,,8413.0,2553084.0,73521.0,,51040.0,16611.0,58.0,10706.0,,,743.0,10585.0,,14.0,0.0,,1493.0,487.0,1.0,14167.0,4224.0,8899.0,241.0,3492.0,,179638.0,,5157.0,3384.0,1026.0,1813.0,,10967.0,158619.0,,140821.0,7536.0,2580.0,,,8931.0,2.0,3007.0,33.0,58.0,138.0,3098.0,,718.0,638.0,205.0,133561.0,2957.0,33640.0,55889.0,11.0,4795.0,52033.0,705.0,1116.0,15217.0,,33868.0,,,0.0,,4973.0,1982.0,169.0,,591.0,1561.0,520.0,5000.0,5806.0,,288.0,,5.0,143988.0,,,,,1530.0,0.0,,34481.0,23.0,4326.0,,,,10414.0,9501.0,,,,1377.0,,222.0,17018.0,134976.0,1934.0,4.0,,3636.0,,,,16679.0,,,6892.0,245.0,6749.0,28198.0,0.0,4172.0,146664.0,0.0,,140.0,,17.0,126.0,110703.0,,44721.0,27173.0,58028.0,26567.0,7.0,,,511.0,,,31782.0,,,,,,7841.0,,,,2057.0,,2243.0,24304.0,3392.0,,0.0,,,0.0,244.0,,24347.0,0.0,,6802.0,,5754.0,24374.0,,202.0,34796.0,12.0,63896.0,129.0,314.0,2564.0,,91461.0,
1976,,26.0,5492.0,17.0,,,897.0,39291.0,,11.0,9.0,,,,37019.0,,9514.0,22563.0,40171.0,16877.0,4661.0,933.0,,,1341.0,6.0,6427.0,73631.0,270.0,133.0,,3495.0,11993.0,9158.0,,2542.0,2558995.0,11139.0,7277.0,59919.0,16523.0,103.0,23272.0,277.0,440.0,1774.0,14882.0,,62.0,19.0,,3694.0,825.0,122.0,57756.0,7225.0,15646.0,7009.0,2051.0,,133060.0,,2586.0,8706.0,212.0,2607.0,,2963.0,68422.0,,131405.0,5852.0,843.0,334.0,,8027.0,111.0,3791.0,16.0,327.0,1463.0,4206.0,,1330.0,243.0,97.0,157047.0,1651.0,16176.0,37884.0,36.0,73.0,55493.0,1206.0,827.0,31647.0,,34649.0,,,3.0,,7328.0,907.0,166.0,,2212.0,1863.0,725.0,5639.0,3691.0,,41.0,,274.0,87011.0,,,40398.0,,23722.0,0.0,,39673.0,38.0,7674.0,,16807.0,,8711.0,10373.0,,,200000.0,4786.0,,664.0,23523.0,153560.0,1368.0,0.0,2512.0,3204.0,225.0,,0.0,21187.0,,,3069.0,1317.0,9761.0,29901.0,0.0,6135.0,125168.0,0.0,,1331.0,,40.0,242.0,113907.0,,79278.0,28472.0,24542.0,46309.0,0.0,,474.0,7227.0,,,31487.0,,24.0,143.0,,,8774.0,2464.0,,0.0,1054.0,1.0,15001.0,26018.0,5538.0,,1841.0,,,2487.0,589.0,,21740.0,1.0,33221.0,12828.0,,1356.0,41126.0,,7.0,23268.0,2.0,71011.0,24.0,1348.0,8814.0,,128135.0,6112.0
1977,,28174.0,12940.0,0.0,,,1056.0,36538.0,,56.0,4.0,,,,58755.0,,15502.0,32317.0,22973.0,806.0,1263.0,1831.0,,,19.0,10.0,8194.0,54410.0,1711.0,,,8637.0,4382.0,0.0,,1062.0,2640161.0,12503.0,,43451.0,15831.0,136.0,21362.0,277.0,204.0,2054.0,25358.0,,,118.0,,1067.0,899.0,85.0,52308.0,5707.0,12015.0,2438.0,3780.0,,129375.0,,3132.0,2837.0,2384.0,2106.0,,6130.0,190393.0,,108440.0,8045.0,1911.0,209.0,,15717.0,1542.0,2682.0,6.0,240.0,1537.0,2538.0,,970.0,130.0,11879.0,133654.0,1501.0,20188.0,76329.0,2994.0,89.0,42677.0,49.0,1170.0,18051.0,,48758.0,,,78.0,1.0,5064.0,2162.0,153.0,,3588.0,2474.0,0.0,5814.0,10434.0,,424.0,,0.0,156598.0,,,130771.0,,24035.0,0.0,,25624.0,472.0,6190.0,,3045.0,,10220.0,6701.0,,,201000.0,6972.0,,982.0,18175.0,282897.0,901.0,1.0,1812.0,13407.0,307.0,80.0,0.0,11689.0,,,6571.0,2545.0,8827.0,27694.0,0.0,7121.0,44949.0,0.0,,1596.0,,3478.0,376.0,124227.0,,73337.0,24407.0,35115.0,44844.0,255.0,2936.0,534.0,7567.0,,,27918.0,,8.0,,,,10313.0,,,0.0,1492.0,26.0,12299.0,23057.0,8775.0,,0.0,,,84.0,1602.0,,16123.0,0.0,67756.0,26879.0,,5178.0,57345.0,,,13330.0,0.0,122558.0,1133.0,240.0,14234.0,,112021.0,9026.0
1978,,43964.0,20408.0,4.0,,,1973.0,9551.0,,31.0,10.0,,,,49629.0,,23269.0,9213.0,18576.0,423.0,1660.0,222.0,,,216.0,99.0,3363.0,51345.0,35.0,2138.0,440.0,2483.0,8800.0,5858.0,,15381.0,2377776.0,11670.0,23837.0,37896.0,15736.0,28.0,20446.0,0.0,261.0,361.0,18751.0,,43.0,8.0,,941.0,839.0,0.0,18593.0,5796.0,10696.0,870.0,1130.0,,129712.0,,11208.0,2325.0,441.0,2026.0,,4614.0,133811.0,,107381.0,4061.0,1655.0,351.0,,2169.0,197.0,2178.0,28.0,11.0,240.0,5219.0,,280.0,334.0,654.0,121313.0,1585.0,53615.0,52634.0,240.0,400.0,67360.0,845.0,627.0,34385.0,,41572.0,,,2683.0,9.0,6149.0,1560.0,208.0,,3705.0,1560.0,134.0,6128.0,6458.0,,263.0,,135.0,94094.0,,,93499.0,,3078.0,0.0,,18049.0,3348.0,5867.0,,138.0,,7457.0,6761.0,3.0,,246511.0,7233.0,,265.0,35302.0,188727.0,161.0,0.0,133.0,15942.0,854.0,33.0,,22221.0,,,26163.0,2346.0,3386.0,27842.0,0.0,8059.0,84073.0,0.0,,487.0,,293.0,319.0,110124.0,,96203.0,36993.0,16426.0,29888.0,,3054.0,151.0,1621.0,,79.0,27667.0,,186.0,0.0,,,6908.0,,,,1062.0,10.0,2033.0,37445.0,8502.0,,0.0,,,17.0,775.0,250.0,12517.0,0.0,83009.0,17877.0,,552.0,26871.0,,0.0,18568.0,0.0,115034.0,378.0,1026.0,7744.0,,98516.0,6081.0
1979,,43979.0,19682.0,259.0,,,1616.0,9985.0,,3.0,534.0,,,,43557.0,,11096.0,29672.0,31895.0,249.0,1781.0,1659.0,,,255.0,13.0,5802.0,65552.0,16.0,249.0,894.0,8556.0,9104.0,22444.0,,34390.0,1717031.0,8840.0,,29497.0,27048.0,8.0,18144.0,0.0,306.0,6883.0,7512.0,,274.0,4.0,,2128.0,1120.0,178.0,66493.0,8944.0,14937.0,4206.0,4763.0,,93608.0,,21030.0,2396.0,1621.0,1603.0,,3172.0,93371.0,,88808.0,6236.0,2610.0,3478.0,,7822.0,3.0,3351.0,13.0,910.0,1929.0,4895.0,,1143.0,216.0,903.0,143338.0,1668.0,20117.0,73243.0,32.0,553.0,23270.0,82.0,1212.0,18866.0,,66792.0,,,0.0,856.0,2533.0,2086.0,,,3243.0,2879.0,9.0,6126.0,8753.0,,121.0,,41.0,113486.0,,,146887.0,1524.0,10691.0,0.0,,12782.0,30.0,17090.0,,355.0,,13519.0,9382.0,3.0,,195644.0,6352.0,,794.0,44294.0,176468.0,1270.0,2.0,56.0,2724.0,1025.0,0.0,,16706.0,,,26263.0,4350.0,13345.0,29230.0,0.0,9394.0,30653.0,0.0,,1309.0,,311.0,402.0,66371.0,,61094.0,30627.0,44015.0,39188.0,,39.0,4102.0,10371.0,,,18596.0,,362.0,0.0,,,8668.0,,,2.0,1664.0,0.0,306.0,18356.0,13151.0,,0.0,,,523.0,394.0,351.0,11471.0,94.0,66062.0,2571.0,,1226.0,13597.0,,40.0,21691.0,10.0,117560.0,7.0,68.0,23335.0,4115.0,95069.0,8849.0
1980,,32455.0,29656.0,0.0,,,2796.0,16102.0,,16.0,2291.0,,,,49227.0,,18635.0,13713.0,11077.0,10763.0,1861.0,484.0,,,607.0,22.0,4181.0,99263.0,27.0,485.0,1642.0,4091.0,8280.0,13864.0,,3844.0,1122285.0,7633.0,,32596.0,11892.0,363.0,9222.0,1801.0,1279.0,1000.0,3924.0,,9.0,0.0,,28745.0,,0.0,28249.0,9760.0,15527.0,2722.0,839.0,,145322.0,,10690.0,2147.0,913.0,1244.0,,1641.0,147962.0,,82684.0,8552.0,284.0,1332.0,,13464.0,53.0,2703.0,7.0,464.0,1669.0,4188.0,,507.0,1198.0,28935.0,114036.0,1106.0,31130.0,26542.0,13.0,215.0,27452.0,36.0,552.0,13219.0,,28473.0,,32240.0,170.0,305.0,5097.0,1382.0,1380.0,,6567.0,1547.0,35.0,5032.0,7935.0,,63.0,,73.0,86919.0,,,119679.0,,29730.0,0.0,,10007.0,14.0,21457.0,,5338.0,,30070.0,11441.0,3.0,35.0,162686.0,8727.0,,800.0,36811.0,162106.0,3784.0,22.0,178.0,1322.0,561.0,10.0,,10630.0,,3852242.0,28573.0,2096.0,19246.0,26765.0,0.0,12125.0,24882.0,0.0,,745.0,,379.0,392.0,10476.0,,80402.0,46115.0,50168.0,29144.0,,340.0,3625.0,2315.0,,,37441.0,,519.0,254.0,,,1786.0,,,3.0,1478.0,4.0,,33960.0,16795.0,,0.0,,,2336.0,384.0,225.0,8618.0,509.0,63100.0,13415.0,,141.0,13506.0,,257.0,9750.0,20.0,86901.0,39.0,376.0,18020.0,19193.0,98659.0,23650.0
1981,,31107.0,19714.0,0.0,,,2820.0,17582.0,,3.0,247.0,,,,58970.0,,12378.0,17327.0,10441.0,9239.0,329.0,45.0,,,186.0,4.0,7654.0,61281.0,41.0,775.0,1102.0,2157.0,3820.0,2307.0,,6527.0,1010755.0,14782.0,10546.0,38142.0,9668.0,57.0,19612.0,0.0,150.0,170.0,18387.0,,2.0,3.0,,5290.0,4533.0,27.0,35651.0,3410.0,20849.0,4678.0,1777.0,,146689.0,,9784.0,3813.0,1003.0,1132.0,,2306.0,61779.0,,38476.0,11397.0,262.0,2096.0,,1389.0,9.0,3472.0,6.0,7.0,249.0,5857.0,,2502.0,10573.0,33106.0,202054.0,1075.0,35858.0,64294.0,24.0,228.0,71239.0,5266.0,1174.0,21471.0,,257839.0,,40774.0,70.0,52.0,2307.0,2595.0,,3.0,7810.0,1570.0,134.0,6232.0,7624.0,,214.0,,9.0,109486.0,12.0,,140653.0,1479.0,11136.0,0.0,,8413.0,121.0,26821.0,,695.0,,16358.0,8658.0,5.0,0.0,84610.0,5690.0,,77.0,36139.0,129671.0,224.0,2.0,77.0,4586.0,254.0,0.0,,40679.0,,4078455.0,29010.0,4332.0,10071.0,27031.0,0.0,16519.0,35283.0,0.0,,428.0,,1281.0,1489.0,21584.0,,79384.0,35790.0,64804.0,34516.0,771.0,2104.0,3408.0,12554.0,,,20878.0,,194.0,716.0,,,3540.0,2592.0,,4.0,1729.0,16.0,36.0,19043.0,24298.0,,0.0,,,187.0,3601.0,3007.0,26547.0,3.0,79764.0,18630.0,,15465.0,3124.0,,19.0,31255.0,0.0,62400.0,45.0,72.0,21355.0,15809.0,184210.0,4995.0
1982,,20320.0,30067.0,1.0,3.0,,1691.0,4432.0,,2.0,0.0,,,,42051.0,,11850.0,20940.0,18116.0,281.0,1147.0,50.0,,,6.0,20.0,720.0,39370.0,6.0,243.0,1868.0,1512.0,2563.0,1064.0,,9438.0,892870.0,15605.0,33876.0,30775.0,12931.0,14.0,9273.0,0.0,1282.0,167.0,23408.0,,0.0,27.0,,2029.0,31.0,2.0,15656.0,3671.0,29584.0,1647.0,7365.0,,159562.0,,10527.0,5402.0,902.0,812.0,,1747.0,105642.0,,79636.0,15038.0,1566.0,1613.0,,3417.0,1713.0,3992.0,9.0,41.0,1863.0,2446.0,,1064.0,2521.0,25152.0,146196.0,1897.0,47719.0,31564.0,14.0,7864.0,18423.0,2815.0,1594.0,6716.0,,270767.0,,57605.0,11.0,138.0,6776.0,586.0,383.0,,6873.0,928.0,2039.0,13273.0,6941.0,,243.0,,0.0,53160.0,0.0,,84494.0,0.0,6364.0,0.0,,16432.0,1530.0,25102.0,,209.0,,11909.0,6743.0,0.0,4.0,104921.0,9268.0,,1448.0,39815.0,139785.0,226.0,0.0,95.0,10974.0,1268.0,1.0,,16645.0,,3623758.0,19890.0,4014.0,12708.0,35989.0,0.0,12771.0,7620.0,0.0,,531.0,,1187.0,506.0,61682.0,,36792.0,33294.0,68171.0,32380.0,1965.0,3331.0,4102.0,3664.0,,,13826.0,,3.0,647.0,,,6223.0,9185.0,,347.0,800.0,3.0,1223.0,21925.0,27691.0,,0.0,,,19.0,1284.0,1828.0,8778.0,20.0,102127.0,11408.0,,135.0,1714.0,,757.0,14200.0,1.0,72466.0,832.0,28.0,24482.0,12906.0,73499.0,4941.0
1983,,18808.0,22589.0,0.0,17.0,,2105.0,7106.0,,0.0,10.0,,,,49302.0,,11774.0,21395.0,9569.0,326.0,438.0,2868.0,,,11.0,1.0,2034.0,58259.0,6.0,558.0,1356.0,6542.0,1564.0,934.0,,6752.0,781475.0,7139.0,58904.0,21057.0,16642.0,4.0,13099.0,0.0,1385.0,39.0,3287.0,,9.0,183.0,,9798.0,,1.0,33242.0,2960.0,22126.0,2556.0,813.0,,304350.0,,5866.0,4751.0,313.0,870.0,,4324.0,114948.0,,36561.0,8856.0,1372.0,3218.0,,23723.0,268.0,2762.0,3.0,20.0,888.0,1168.0,,869.0,124.0,4670.0,129639.0,6180.0,43623.0,37903.0,39.0,129.0,26371.0,1164.0,183.0,7281.0,,285681.0,,10368.0,0.0,556.0,695.0,1590.0,1076.0,266.0,4835.0,996.0,71.0,8171.0,5239.0,,21.0,,231.0,80806.0,0.0,,101925.0,0.0,3368.0,0.0,,8759.0,620.0,18919.0,,1935.0,,11734.0,15710.0,0.0,0.0,150248.0,9313.0,,18.0,30288.0,136778.0,112.0,0.0,480.0,6181.0,1117.0,,,9151.0,,3586101.0,21004.0,595.0,7619.0,43684.0,0.0,10023.0,11271.0,0.0,,1259.0,,1015.0,816.0,4723.0,,20001.0,44633.0,2806.0,26481.0,677.0,923.0,4327.0,2407.0,,622.0,12967.0,,216.0,17.0,,,4626.0,3267.0,,267.0,879.0,100.0,5160.0,19403.0,34713.0,,1.0,,,36.0,2392.0,1464.0,31515.0,0.0,68804.0,43016.0,,18.0,1497.0,,63.0,11263.0,6.0,125176.0,401.0,7.0,33348.0,16735.0,51140.0,36253.0
1984,,16199.0,22685.0,0.0,0.0,,1749.0,31751.0,,0.0,1.0,,,,28587.0,,13437.0,30094.0,11851.0,292.0,1134.0,36.0,,,4.0,3.0,1270.0,80875.0,5.0,541.0,1321.0,9249.0,6395.0,4078.0,,4785.0,619709.0,5946.0,38580.0,11385.0,18615.0,1.0,11849.0,0.0,49.0,11.0,3315.0,,5.0,3.0,,11759.0,1295.0,188.0,21188.0,4429.0,22553.0,6979.0,4898.0,,38914.0,,9843.0,729.0,827.0,978.0,,7234.0,67632.0,,40179.0,4396.0,,355.0,198.0,1200.0,11.0,3072.0,104.0,294.0,678.0,5028.0,,1681.0,98.0,18947.0,190881.0,5725.0,32909.0,38148.0,162.0,137.0,77149.0,236.0,2592.0,12268.0,,200143.0,,38329.0,1417.0,2.0,2246.0,608.0,924.0,,6151.0,2526.0,13.0,13215.0,5821.0,,35.0,,110.0,11484.0,0.0,,66894.0,0.0,5158.0,0.0,,4494.0,58.0,16580.0,,29738.0,,12508.0,11203.0,0.0,6.0,80766.0,8147.0,,79.0,42199.0,182591.0,153.0,0.0,82.0,1775.0,2042.0,,,9652.0,,3026973.0,17322.0,358.0,13039.0,75290.0,0.0,9874.0,54403.0,0.0,,979.0,,113.0,886.0,2108.0,,17269.0,30457.0,2390.0,,2417.0,238.0,4016.0,4775.0,,487.0,20233.0,,576.0,40.0,,,1003.0,4794.0,,19.0,1405.0,6.0,6921.0,25869.0,47205.0,,0.0,,,5.0,3556.0,2481.0,30666.0,2.0,39311.0,20072.0,,352.0,2587.0,,15.0,11833.0,0.0,87796.0,1634.0,0.0,39713.0,16160.0,36881.0,21662.0
1985,,14457.0,22822.0,0.0,0.0,,2400.0,9240.0,,28.0,1.0,,,,36740.0,,13210.0,17461.0,11699.0,972.0,1910.0,26.0,,,7.0,0.0,217.0,75993.0,7.0,617.0,819.0,1684.0,2446.0,2816.0,,17101.0,418159.0,8892.0,47178.0,19508.0,7600.0,50.0,5572.0,0.0,3048.0,1.0,2874.0,,4.0,1.0,,568.0,108.0,64.0,13187.0,4417.0,20114.0,1183.0,5554.0,,80663.0,,66544.0,614.0,152.0,399.0,,5222.0,104774.0,,64517.0,2969.0,1628.0,1328.0,464.0,1484.0,7.0,2272.0,12.0,87.0,280.0,6476.0,,2111.0,20.0,9458.0,161216.0,9903.0,20582.0,22186.0,374.0,3005.0,75040.0,67.0,559.0,2810.0,,111492.0,,44557.0,2015.0,27.0,1283.0,2061.0,1492.0,,2686.0,4193.0,9.0,9398.0,7362.0,,62.0,,265.0,4216.0,0.0,,69884.0,2029.0,23826.0,4.0,,29732.0,175.0,16386.0,,525.0,,16507.0,15123.0,0.0,2.0,126581.0,5163.0,,77.0,64689.0,161768.0,956.0,21.0,24.0,1312.0,952.0,,,4161.0,,2819553.0,26686.0,4295.0,9393.0,62959.0,0.0,5680.0,35680.0,0.0,,666.0,,1927.0,1410.0,5007.0,,16760.0,18393.0,67589.0,,136.0,2.0,3351.0,1413.0,,128.0,25325.0,,62.0,110.0,,,326.0,3253.0,,10.0,425.0,2.0,6430.0,25729.0,32156.0,,41.0,,,412.0,3549.0,4766.0,14695.0,0.0,46032.0,,,160.0,2822.0,,5.0,21974.0,0.0,82231.0,940.0,1095.0,27997.0,17884.0,51000.0,22290.0
1986,,8107.0,15580.0,0.0,0.0,,2158.0,6448.0,,2.0,0.0,,,,39631.0,,7374.0,11722.0,14352.0,1370.0,97.0,85.0,,,124.0,4.0,346.0,129126.0,2.0,440.0,948.0,1018.0,1785.0,14941.0,,12563.0,198738.0,23839.0,31936.0,19430.0,6424.0,5.0,5180.0,0.0,,4534.0,3312.0,,2.0,1.0,,199.0,,45.0,23490.0,501.0,3975.0,839.0,1176.0,,220109.0,,3760.0,741.0,385.0,931.0,,6826.0,90214.0,,11099.0,2592.0,3997.0,2241.0,788.0,1050.0,20.0,1650.0,6.0,15.0,215.0,603.0,,269.0,17.0,1136.0,155076.0,451.0,14904.0,10122.0,132.0,1951.0,21306.0,30.0,297.0,6323.0,,26199.0,,17219.0,2.0,22.0,1818.0,237.0,1367.0,,836.0,851.0,32.0,6235.0,4376.0,,27.0,,104.0,15333.0,0.0,,21546.0,0.0,9824.0,1.0,,4669.0,1844.0,3830.0,,133.0,,16109.0,5318.0,0.0,5.0,105682.0,4699.0,,950.0,17626.0,115743.0,2550.0,7.0,90.0,1219.0,68.0,1.0,,2001.0,,2078696.0,42304.0,4199.0,6099.0,59375.0,0.0,19024.0,6806.0,0.0,,610.0,,43.0,2095.0,34037.0,,42749.0,22830.0,27136.0,6831.0,218.0,0.0,164.0,278.0,,70.0,14148.0,,69.0,37.0,,,173.0,2253.0,,4.0,2154.0,0.0,3500.0,13119.0,19545.0,,1.0,,,233.0,2660.0,3740.0,2267.0,0.0,38229.0,,,198.0,6282.0,,2.0,14026.0,0.0,68463.0,1064.0,1.0,15596.0,13459.0,23866.0,20388.0
